id,category,file_name,file_path
1-SportsAnalytics,SportsAnalytics,jsa_2019_5-4_jsa-5-4-jsa190290_jsa-5-jsa190290.pdf.txt,txt_clustering/SportsAnalytics/jsa_2019_5-4_jsa-5-4-jsa190290_jsa-5-jsa190290.pdf.txt
2-SportsAnalytics,SportsAnalytics,2018_eurovis_sportsstar.pdf.txt,txt_clustering/SportsAnalytics/2018_eurovis_sportsstar.pdf.txt
3-SportsAnalytics,SportsAnalytics,jsa_2019_5-3_jsa-5-3-jsa190242_jsa-5-jsa190242.pdf.txt,txt_clustering/SportsAnalytics/jsa_2019_5-3_jsa-5-3-jsa190242_jsa-5-jsa190242.pdf.txt
4-SportsAnalytics,SportsAnalytics,Miau2020_Article_OnTheAerodynamicFlowAroundACyc.pdf.txt,txt_clustering/SportsAnalytics/Miau2020_Article_OnTheAerodynamicFlowAroundACyc.pdf.txt
5-SportsAnalytics,SportsAnalytics,chung15knowledgeAssistedVideoOrganizationAnalytics.pdf.txt,txt_clustering/SportsAnalytics/chung15knowledgeAssistedVideoOrganizationAnalytics.pdf.txt
6-SportsAnalytics,SportsAnalytics,jsa_2019_5-1_jsa-5-1-jsa231_jsa-5-jsa231.pdf.txt,txt_clustering/SportsAnalytics/jsa_2019_5-1_jsa-5-1-jsa231_jsa-5-jsa231.pdf.txt
7-SportsAnalytics,SportsAnalytics,jsa-prepress_jsa--1--1-jsa200432_jsa--1-jsa200432.pdf.txt,txt_clustering/SportsAnalytics/jsa-prepress_jsa--1--1-jsa200432_jsa--1-jsa200432.pdf.txt
8-SportsAnalytics,SportsAnalytics,jsa_2016_2-2_jsa-2-2-jsa0021_jsa-2-jsa0021.pdf.txt,txt_clustering/SportsAnalytics/jsa_2016_2-2_jsa-2-2-jsa0021_jsa-2-jsa0021.pdf.txt
9-SportsAnalytics,SportsAnalytics,TechniqueToEncodeHeight.pdf.txt,txt_clustering/SportsAnalytics/TechniqueToEncodeHeight.pdf.txt
10-SportsAnalytics,SportsAnalytics,IceHockeyVisualization.pdf.txt,txt_clustering/SportsAnalytics/IceHockeyVisualization.pdf.txt
11-SportsAnalytics,SportsAnalytics,tennisvisualization.pdf.txt,txt_clustering/SportsAnalytics/tennisvisualization.pdf.txt
12-SportsAnalytics,SportsAnalytics,InteractiveVisSerialPeridicData.pdf.txt,txt_clustering/SportsAnalytics/InteractiveVisSerialPeridicData.pdf.txt
13-SportsAnalytics,SportsAnalytics,jsa_2020_6-1_jsa-6-1-jsa190420_jsa-6-jsa190420.pdf.txt,txt_clustering/SportsAnalytics/jsa_2020_6-1_jsa-6-1-jsa190420_jsa-6-jsa190420.pdf.txt
14-SportsAnalytics,SportsAnalytics,jsa-prepress_jsa--1--1-jsa200406_jsa--1-jsa200406.pdf.txt,txt_clustering/SportsAnalytics/jsa-prepress_jsa--1--1-jsa200406_jsa--1-jsa200406.pdf.txt
15-SportsAnalytics,SportsAnalytics,MachineLearningForTimeSeries.pdf.txt,txt_clustering/SportsAnalytics/MachineLearningForTimeSeries.pdf.txt
16-SportsAnalytics,SportsAnalytics,PedalingForcesVis16.pdf.txt,txt_clustering/SportsAnalytics/PedalingForcesVis16.pdf.txt
17-SportsAnalytics,SportsAnalytics,vmv16-sportvis.pdf.txt,txt_clustering/SportsAnalytics/vmv16-sportvis.pdf.txt
18-SportsAnalytics,SportsAnalytics,TMM_NBA.pdf.txt,txt_clustering/SportsAnalytics/TMM_NBA.pdf.txt
19-SportsAnalytics,SportsAnalytics,wood_visualization_2015Postprint.pdf.txt,txt_clustering/SportsAnalytics/wood_visualization_2015Postprint.pdf.txt
20-SportsAnalytics,SportsAnalytics,jsa_2016_2-2_jsa-2-2-jsa0022_jsa-2-jsa0022.pdf.txt,txt_clustering/SportsAnalytics/jsa_2016_2-2_jsa-2-2-jsa0022_jsa-2-jsa0022.pdf.txt
21-SportsAnalytics,SportsAnalytics,jsa_2020_6-1_jsa-6-1-jsa200370_jsa-6-jsa200370.pdf.txt,txt_clustering/SportsAnalytics/jsa_2020_6-1_jsa-6-1-jsa200370_jsa-6-jsa200370.pdf.txt
22-SportsAnalytics,SportsAnalytics,CityScopeAndorra.pdf.txt,txt_clustering/SportsAnalytics/CityScopeAndorra.pdf.txt
23-SportsAnalytics,SportsAnalytics,dietrich.pdf.txt,txt_clustering/SportsAnalytics/dietrich.pdf.txt
24-SportsAnalytics,SportsAnalytics,group_cycling.pdf.txt,txt_clustering/SportsAnalytics/group_cycling.pdf.txt
25-SportsAnalytics,SportsAnalytics,jsa_2020_6-1_jsa-6-1-jsa190314_jsa-6-jsa190314.pdf.txt,txt_clustering/SportsAnalytics/jsa_2020_6-1_jsa-6-1-jsa190314_jsa-6-jsa190314.pdf.txt
26-SportsAnalytics,SportsAnalytics,soccer.pdf.txt,txt_clustering/SportsAnalytics/soccer.pdf.txt
27-SportsAnalytics,SportsAnalytics,SAFEComprensiveDataVis.pdf.txt,txt_clustering/SportsAnalytics/SAFEComprensiveDataVis.pdf.txt
28-SportsAnalytics,SportsAnalytics,jsa_2020_6-1_jsa-6-1-jsa190348_jsa-6-jsa190348.pdf.txt,txt_clustering/SportsAnalytics/jsa_2020_6-1_jsa-6-1-jsa190348_jsa-6-jsa190348.pdf.txt
